newport,51.5877,-2.9984,35.01,76,73,23.73,GB,1612739420
illoqqortoormiut,nan,nan,nan,nan,nan,nan,nan,nan
amderma,nan,nan,nan,nan,nan,nan,nan,nan
punta arenas,-53.15,-70.9167,69.8,28,0,6.91,CL,1612739622
rikitea,-23.1203,-134.9692,77.63,72,90,13.13,PF,1612739622
ilulissat,69.2167,-51.1,19.4,49,0,24.16,GL,1612739485
busselton,-33.65,115.3333,63,99,87,1.99,AU,1612739623
sansai,nan,nan,nan,nan,nan,nan,nan,nan
new norfolk,-42.7826,147.0587,60.01,70,60,1.01,AU,1612739624
dickinson,29.4608,-95.0513,60.01,67,1,12.66,US,1612739625
hami,42.8,93.45,29.01,80,79,1.1,CN,1612739625
bethel,41.3712,-73.414,28.4,86,40,3.44,US,1612739556
luderitz,-26.6481,15.1594,67.75,57,0,28.48,NA,1612739626
provideniya,64.3833,-173.3,-0.92,81,73,17.09,RU,1612739626
barentsburg,nan,nan,nan,nan,nan,nan,nan,nan
cabo san lucas,22.8909,-109.9124,73.99,53,20,5.75,MX,1612739491
thompson,55.7435,-97.8558,-23.8,62,75,16.11,CA,1612739628
albany,42.6001,-73.9662,28.99,64,100,3,US,1612739421
gudibanda,13.6694,77.6983,59,67,100,2.3,IN,1612739628
victoria,22.2855,114.1577,66,84,1,12.06,HK,1612739511
broome,42.2506,-75.833,23,79,40,9.22,US,1612739629
taolanaro,nan,nan,nan,nan,nan,nan,nan,nan
sao desiderio,-12.3633,-44.9733,68.7,93,100,2.51,BR,1612739630
avarua,-21.2078,-159.775,86,74,20,14.97,CK,1612739630
omsukchan,62.5333,155.8,4.48,87,100,15.73,RU,1612739631
cape town,-33.9258,18.4232,66.99,68,0,14.97,ZA,1612739631
sao joao da barra,-21.6403,-41.0511,71.46,95,100,6.42,BR,1612739632
tasiilaq,65.6145,-37.6368,26.6,46,0,9.22,GL,1612739632
fortuna,40.5982,-124.1573,55,81,1,11.5,US,1612739551
tuktoyaktuk,69.4541,-133.0374,-27.4,68,75,18.41,CA,1612739633
houston,29.7633,-95.3633,63,55,1,9.22,US,1612739123
bengkulu,-3.8004,102.2655,75.36,81,91,5.01,ID,1612739537
ciudad bolivar,8.1222,-63.5497,84.38,54,100,13.31,VE,1612739634
jiazi,22.8779,116.067,61.16,88,2,12.66,CN,1612739635
ushuaia,-54.8,-68.3,60.8,59,0,4.61,AR,1612739427
barrow,71.2906,-156.7887,-25.6,68,1,9.22,US,1612739359
yumen,40.2833,97.2,27.1,74,55,7.81,CN,1612739499
mayo,38.8876,-76.5119,39.99,65,20,11.5,US,1612739636
hofn,64.2539,-15.2082,36.43,89,100,17.2,IS,1612739637
tessalit,20.1986,1.0114,61.52,29,100,10.63,ML,1612739637
anadyr,64.75,177.4833,10.4,52,100,20.13,RU,1612739456
katherine,-14.4667,132.2667,77,94,75,6.91,AU,1612739638
hilo,19.7297,-155.09,82.4,47,20,14.97,US,1612739639
salym,60.0625,71.4789,1.92,91,100,12.73,RU,1612739639
basco,20.4487,121.9702,73.92,82,99,23.87,PH,1612739639
mgandu,-5.95,34.1333,62.69,98,98,2.59,TZ,1612739640
genhe,50.7833,121.5167,-22.86,85,0,2.89,CN,1612739640
norman wells,65.282,-126.8329,-22,69,40,4.61,CA,1612739641
aninoasa,44.9667,25.4333,44.01,78,93,4.45,RO,1612739641
hermanus,-34.4187,19.2345,60.01,85,3,2.77,ZA,1612739612
jamestown,42.097,-79.2353,14,85,90,13.8,US,1612739642
srednekolymsk,67.45,153.6833,-10.48,83,94,3.62,RU,1612739642
dabakala,8.3667,-4.4333,82.92,42,23,4.45,CI,1612739643
butaritari,3.0707,172.7902,80.85,80,99,20.2,KI,1612739643
cidreira,-30.1811,-50.2056,71.17,71,0,8.3,BR,1612739469
voh,-20.9667,164.7,86.2,58,32,2.06,NC,1612739644
mount gambier,-37.8333,140.7667,57.2,67,90,10.36,AU,1612739645
alofi,-19.0595,-169.9187,86,70,85,12.66,NU,1612739645
flinders,-34.5833,150.8552,71.01,73,58,1.99,AU,1612739549
saskylakh,71.9167,114.0833,-37.12,79,31,12.95,RU,1612739646
port moresby,-9.4431,147.1797,78.8,94,75,10.36,PG,1612739647
rocha,-34.4833,-54.3333,63.5,88,13,6.11,UY,1612739647
puerto baquerizo moreno,-0.9,-89.6,80.6,89,75,12.66,EC,1612739647
vaini,-21.2,-175.2,77,100,90,10.36,TO,1612739648
bluff,-46.6,168.3333,61.34,68,99,3.98,NZ,1612739648
mahebourg,-20.4081,57.7,78.8,83,40,5.75,MU,1612739649
vaitupu,nan,nan,nan,nan,nan,nan,nan,nan
gambela,8.25,34.5833,76.32,24,0,2.39,ET,1612739650
abu samrah,35.3029,37.1841,50.54,88,2,6.73,SY,1612739650
wanning,18.8003,110.3967,68.56,90,49,4.07,CN,1612739651
yellowknife,62.456,-114.3525,-31,61,20,6.91,CA,1612739651
lebu,-37.6167,-73.65,60.71,87,24,3.65,CL,1612739458
ponta do sol,32.6667,-17.1,57.99,75,41,7,PT,1612739652
hualmay,-11.0964,-77.6139,74.17,69,99,10.69,PE,1612739652
cherskiy,68.75,161.3,-0.99,68,11,2.84,RU,1612739468
torbay,47.6666,-52.7314,30,69,20,28.77,CA,1612739425
olinda,-8.0089,-34.8553,80.6,69,40,8.05,BR,1612739366
hithadhoo,-0.6,73.0833,81.68,70,45,6.17,MV,1612739451
bambous virieux,-20.3428,57.7575,78.8,83,40,5.75,MU,1612739654
hambantota,6.1241,81.1185,75.2,100,0,6.91,LK,1612739469
binga,-17.6203,27.3414,72.41,88,87,1.95,ZW,1612739655
kapaa,22.0752,-159.319,77,56,1,5.75,US,1612739656
belushya guba,nan,nan,nan,nan,nan,nan,nan,nan
mataura,-46.1927,168.8643,70.77,44,99,2.95,NZ,1612739433
kalga,50.9251,118.898,-17.86,81,10,2.48,RU,1612739657
pevek,69.7008,170.3133,-6.18,85,0,3.29,RU,1612739657
taoudenni,22.6783,-3.9836,60.4,32,0,7.76,ML,1612739658
santa barbara,34.7333,-120.0343,71.01,43,1,9.22,US,1612739488
kruisfontein,-34.0033,24.7314,64.99,92,81,3,ZA,1612739659
waitati,-45.75,170.5667,61,88,91,1.01,NZ,1612739659
riyadh,24.6877,46.7219,57.2,72,0,9.22,SA,1612739660
tougan,13.0667,-3.0667,80.49,17,60,16.04,BF,1612739660
chuy,-33.6971,-53.4616,67.32,74,41,9.06,UY,1612739661
sept-iles,50.2001,-66.3821,19.4,68,38,5.75,CA,1612739365
shingu,33.7333,135.9833,48.2,61,40,6.91,JP,1612739431
nakhon si thammarat,8.25,100,74.01,88,76,0.13,TH,1612739662
hobart,-42.8794,147.3294,60.8,51,75,17.27,AU,1612739662
port alfred,-33.5906,26.891,66,95,99,3,ZA,1612739663
carutapera,-1.195,-46.02,77.11,91,2,7.25,BR,1612739663
east london,-33.0153,27.9116,71.71,84,94,10.65,ZA,1612739664
pisco,-13.7,-76.2167,73.4,78,75,9.22,PE,1612739664
narsaq,60.9167,-46.05,37.4,30,20,40.29,GL,1612739664
bafra,41.5678,35.9069,44.6,93,75,3.44,TR,1612739665
georgetown,5.4112,100.3354,80.6,83,20,6.08,MY,1612739665
dikson,73.5069,80.5464,-32.19,85,65,16.06,RU,1612739435
richards bay,-28.783,32.0377,74.39,94,92,5.35,ZA,1612739666
koumac,-20.5667,164.2833,83.16,62,46,3.53,NC,1612739667
fort madison,40.6298,-91.3151,1.4,78,1,4.61,US,1612739667
mar del plata,-38.0023,-57.5575,61,94,90,14.97,AR,1612739668
pingliang,35.5392,106.6861,30.96,81,0,1.5,CN,1612739668
hasaki,35.7333,140.8333,37.4,70,75,1.14,JP,1612739550
arraial do cabo,-22.9661,-42.0278,71.6,94,75,4.61,BR,1612739479
palana,59.1167,159.9667,14.25,90,36,30.4,RU,1612739669
saldanha,-33.0117,17.9442,62.6,72,0,13.8,ZA,1612739434
kodiak,57.79,-152.4072,35.6,55,1,3.44,US,1612739670
san anselmo,37.9747,-122.5616,68,40,1,2.19,US,1612739671
ambon,-3.6954,128.1814,78.8,89,40,5.75,ID,1612739671
roald,62.5833,6.1333,23,54,0,9.22,NO,1612739672
tual,-5.6667,132.75,83.7,78,100,18.19,ID,1612739672
sentyabrskiy,nan,nan,nan,nan,nan,nan,nan,nan
castro,-24.7911,-50.0119,63.45,69,3,6.11,BR,1612739673
baghmara,23.795,86.2085,57.78,58,0,5.5,IN,1612739673
qaanaaq,77.484,-69.3632,13.87,85,71,6.49,GL,1612739674
altay,47.8667,88.1167,21.16,81,46,4.36,CN,1612739674
gornopravdinsk,60.05,69.9,1.74,91,100,12.59,RU,1612739675
eyl,7.9803,49.8164,73.74,80,1,16.02,SO,1612739675
muisne,0.6,-80.0333,82.4,83,75,3.44,EC,1612739676
san cristobal,7.7669,-72.225,84.2,51,40,13.8,VE,1612739676
edd,13.9297,41.6925,73.09,76,17,6.13,ER,1612739677
nome,64.5011,-165.4064,0,84,1,3.78,US,1612739677
umzimvubu,nan,nan,nan,nan,nan,nan,nan,nan
golovchino,50.5341,35.797,6.8,78,0,6.71,RU,1612739678
dutlwe,-23.9833,23.9,64.96,93,77,9.51,BW,1612739678
camacha,33.0833,-16.3333,60.8,94,75,14.97,PT,1612739679
birao,10.2849,22.7882,62.04,29,78,5.57,CF,1612739679
margate,51.3813,1.3862,30.99,78,100,8.99,GB,1612739403
hollins,37.3413,-79.9431,35.6,51,20,18.41,US,1612739680
abong mbang,3.9833,13.1833,71.83,65,98,3.74,CM,1612739471
guerrero negro,27.9769,-114.0611,71.73,29,0,13.94,MX,1612739681
flic en flac,-20.2742,57.3631,78.8,83,40,5.75,MU,1612739682
sola,-13.8833,167.55,87.8,70,20,5.75,VU,1612739682
correntina,-13.3433,-44.6367,68.92,93,98,2.42,BR,1612739682
college,64.8569,-147.8028,-2.99,77,20,4.61,US,1612739645
galle,6.0367,80.217,75.87,87,44,4.23,LK,1612739683
suao,nan,nan,nan,nan,nan,nan,nan,nan
santa eulalia del rio,nan,nan,nan,nan,nan,nan,nan,nan
faya,18.3851,42.4509,55.4,47,0,10.36,SA,1612739685
bredasdorp,-34.5322,20.0403,59,77,5,4.61,ZA,1612739462
the valley,18.217,-63.0578,78.8,73,40,12.66,AI,1612739453
attawapiskat,nan,nan,nan,nan,nan,nan,nan,nan
bargal,nan,nan,nan,nan,nan,nan,nan,nan
puerto ayora,-0.7393,-90.3518,82.4,74,75,13.8,EC,1612739687
taltal,-25.4,-70.4833,67.64,67,27,5.97,CL,1612739687
biskupiec,53.8647,20.9569,3.2,78,0,8.05,PL,1612739688
fare,-16.7,-151.0167,81.37,77,34,12.71,PF,1612739688
samalaeulu,nan,nan,nan,nan,nan,nan,nan,nan
katsuura,35.1333,140.3,45,49,75,13.8,JP,1612739689
srivardhan,18.0333,73.0167,73.89,39,59,6.46,IN,1612739690
te anau,-45.4167,167.7167,64.99,61,100,3.31,NZ,1612739436
angol,-37.8,-72.7167,68,68,75,9.22,CL,1612739690
talah,nan,nan,nan,nan,nan,nan,nan,nan
pitimbu,-7.4706,-34.8086,80.6,83,20,9.22,BR,1612739691
araouane,18.9048,-3.5265,64.36,26,80,12.03,ML,1612739692
shaunavon,49.6501,-108.4181,-13,64,56,1.14,CA,1612739692
simao,22.7886,100.9748,53.56,96,100,1.3,CN,1612739693
inderborskiy,nan,nan,nan,nan,nan,nan,nan,nan
sisimiut,66.9395,-53.6735,24.17,79,0,15.9,GL,1612739694
atuona,-9.8,-139.0333,79.61,75,23,20.31,PF,1612739694
carnarvon,-24.8667,113.6333,77,100,8,8.05,AU,1612739694
tsihombe,nan,nan,nan,nan,nan,nan,nan,nan
mount isa,-20.7333,139.5,82.4,74,75,9.22,AU,1612739695
vao,-22.6667,167.4833,77.95,83,62,5.79,NC,1612739696
umm lajj,25.0213,37.2685,71.26,33,0,21.43,SA,1612739696
bilma,18.6853,12.9164,68.04,21,100,8.97,NE,1612739697
diego de almagro,-26.3667,-70.05,73.09,27,0,7.83,CL,1612739697
tumannyy,nan,nan,nan,nan,nan,nan,nan,nan
saint-philippe,-21.3585,55.7679,82.4,57,90,9.22,RE,1612739686
binzhou,37.3667,118.0167,27,66,0,4.38,CN,1612739699
okhotsk,59.3833,143.3,13.59,89,100,22.77,RU,1612739699
ilinskiy,55.619,38.1182,6.8,78,75,6.71,RU,1612739699
nouakchott,18.0858,-15.9785,64.4,29,0,8.05,MR,1612739700
aklavik,68.2191,-135.0107,-22,69,90,10.36,CA,1612739686
hobyo,5.3505,48.5268,77.32,81,1,17.11,SO,1612739701
brigantine,39.4101,-74.3646,35.01,93,90,11.5,US,1612739701
athabasca,54.7169,-113.2854,-14.8,58,57,3.44,CA,1612739702
constitucion,-35.3333,-72.4167,62.71,81,2,8.25,CL,1612739553
diu,20.7141,70.9822,66.06,29,0,8.77,IN,1612739703
arrifes,37.7667,-25.7,57,76,40,8.05,PT,1612739703
haines junction,60.7522,-137.5108,-13,48,22,1.14,CA,1612739704
wilmington,34.2257,-77.9447,46.99,66,1,9.22,US,1612739422
malumfashi,11.7853,7.6218,67.78,23,14,8.5,NG,1612739705
port shepstone,-30.7414,30.455,72.66,86,40,6.44,ZA,1612739705
sitka,57.0531,-135.33,35.6,30,40,6.91,US,1612739704
bokoro,12.3807,17.0568,69.75,20,45,9.35,TD,1612739706
lavrentiya,65.5833,-171,-8.27,85,0,7.85,RU,1612739707
tuatapere,-46.1333,167.6833,66.24,58,100,6.69,NZ,1612739707
nizhneyansk,nan,nan,nan,nan,nan,nan,nan,nan
ndele,8.4109,20.6473,67.98,24,51,7.61,CF,1612739708
alice springs,-23.7,133.8833,84,28,71,11.5,AU,1612739693
tambopata,-12.7333,-69.1833,78.22,92,77,1.32,PE,1612739709
kapit,2.0167,112.9333,72.99,95,95,0.65,MY,1612739710
bajil,15.0584,43.2851,72.18,74,68,5.21,YE,1612739596
chor,25.5167,69.7667,56.41,38,0,3.62,PK,1612739711
khatanga,71.9667,102.5,-29.22,79,0,11.18,RU,1612739711
ahipara,-35.1667,173.1667,72.43,57,13,9.08,NZ,1612739712
kulhudhuffushi,6.6221,73.07,81.01,72,53,8.21,MV,1612739712
grand-lahou,5.1367,-5.0242,79.7,90,87,10.83,CI,1612739713
westport,41.1415,-73.3579,32,86,75,8.05,US,1612739508
inta,66.0317,60.1659,-13.45,89,100,11.32,RU,1612739713
lagoa,39.05,-27.9833,58.17,74,95,17.63,PT,1612739714
kupang,-10.1667,123.5833,75.2,100,20,2.3,ID,1612739432
langsa,4.4683,97.9683,73.22,90,63,2.19,ID,1612739715
sataua,nan,nan,nan,nan,nan,nan,nan,nan
parang,7.3704,124.2697,75.56,88,100,1.45,PH,1612739716
amparai,nan,nan,nan,nan,nan,nan,nan,nan
kenai,60.5544,-151.2583,19.4,85,1,6.91,US,1612739717
nikolskoye,59.7035,30.7861,17.6,86,75,15.66,RU,1612739717
awbari,26.5921,12.7805,66.65,26,100,12.44,LY,1612739704
san rafael,-34.6177,-68.3301,72.32,46,7,21.16,AR,1612739433
mrirt,nan,nan,nan,nan,nan,nan,nan,nan
moroni,-11.7022,43.2551,81.25,77,99,9.66,KM,1612739719
poum,-20.2333,164.0167,80.55,68,47,6.58,NC,1612739719
ryotsu,38.0833,138.4333,30.2,93,90,17.27,JP,1612739720
kirakira,-10.4544,161.9205,85.1,67,15,7.63,SB,1612739720
faanui,-16.4833,-151.75,81.27,77,2,12.66,PF,1612739721
zhob,31.3411,69.4481,49.95,46,0,0.29,PK,1612739721
nhulunbuy,-12.2333,136.7667,78.8,94,40,14.97,AU,1612739722
webb city,37.1465,-94.463,30,93,90,6.91,US,1612739722
whangarei,-35.7317,174.3239,69.01,79,80,7,NZ,1612739723
walvis bay,-22.9575,14.5053,64.99,82,4,11.5,NA,1612739703
deniliquin,-35.5333,144.9667,64,51,27,1.99,AU,1612739724
dingle,10.9995,122.6711,76.05,91,100,10.04,PH,1612739724
oistins,13.0667,-59.5333,78.8,65,40,17.27,BB,1612739725
sao filipe,14.8961,-24.4956,69.37,73,100,13.06,CV,1612739725
saint-leu,-21.15,55.2833,77,61,12,3.44,RE,1612739726
upernavik,72.7868,-56.1549,18.3,79,5,3.87,GL,1612739480
pangnirtung,66.1451,-65.7125,26.89,77,0,11.56,CA,1612739510
manaure,11.7751,-72.4445,82.51,61,99,18.14,CO,1612739727
kelo,9.3086,15.8066,72.28,20,40,5.14,TD,1612739727
okmulgee,35.6234,-95.9605,33.8,80,90,8.05,US,1612739728
bandarbeyla,9.4942,50.8122,75.09,80,28,16.73,SO,1612739728
tsogni,-2.7942,10.0988,77.23,87,100,2.42,GA,1612739729
bakel,14.905,-12.4568,75.15,18,33,9.66,SN,1612739729
cayenne,4.9333,-52.3333,80.6,83,90,11.5,GF,1612739542
dzhusaly,nan,nan,nan,nan,nan,nan,nan,nan
hirara,24.8,125.2833,66.2,88,20,6.91,JP,1612739731
port-gentil,-0.7193,8.7815,78.8,94,20,1.14,GA,1612739731
huntingdon,52.3305,-0.1865,30.99,90,99,11.01,GB,1612739503
baykit,61.67,96.37,27.75,95,99,7.29,RU,1612739732
avera,33.194,-82.5271,50,66,1,3.44,US,1612739732
rosario,-32.9468,-60.6393,86,42,0,3.44,AR,1612739547
esperance,-33.8667,121.9,62.6,88,26,8.05,AU,1612739714
chemal,51.4111,86.005,25.66,90,100,5.93,RU,1612739734
airai,-8.9266,125.4092,63.54,100,100,2.28,TL,1612739734
bababe,nan,nan,nan,nan,nan,nan,nan,nan
chapais,49.7834,-74.8492,14,79,90,9.22,CA,1612739735
klaksvik,62.2266,-6.589,35.6,64,40,12.66,FO,1612739736
makat,47.6469,53.3463,16.3,78,0,17.2,KZ,1612739535
muroto,33.2833,134.15,37.4,87,40,9.22,JP,1612739736
clyde,41.3042,-82.9752,10.99,73,100,6.96,US,1612739737
lahaina,20.8783,-156.6825,78.8,53,40,12.66,US,1612739695
khuzhir,53.1939,107.3397,10.45,90,72,1.05,RU,1612739738
itarema,-2.9248,-39.9167,80.6,78,0,13.89,BR,1612739696
rovaniemi,66.5,25.7167,12.2,85,10,10.36,FI,1612739739
burica,nan,nan,nan,nan,nan,nan,nan,nan
sao benedito do rio preto,-3.3336,-43.5283,78.62,76,4,5.57,BR,1612739740
manta,-0.95,-80.7333,82.4,69,75,10.36,EC,1612739740
egvekinot,66.3167,-179.1667,-11.52,86,0,15.35,RU,1612739741
trzebnica,51.3108,17.0633,19.99,81,100,1.99,PL,1612739741
praia,14.9215,-23.5087,68,68,40,21.85,CV,1612739741
grand river south east,nan,nan,nan,nan,nan,nan,nan,nan
jiddah,nan,nan,nan,nan,nan,nan,nan,nan
kagoro,9.6,8.3833,70.75,22,54,6.2,NG,1612739743
chicama,-7.8447,-79.1469,77.67,57,87,8.5,PE,1612739743
aksarka,66.5606,67.7975,-16.74,88,100,29.04,RU,1612739744
riyaq,nan,nan,nan,nan,nan,nan,nan,nan
ponta delgada,37.7333,-25.6667,57,76,40,8.05,PT,1612739745
aswan,24.0934,32.907,59.16,52,0,9.06,EG,1612739745
beyneu,45.3167,55.2,25.29,88,77,15.39,KZ,1612739459
bathsheba,13.2167,-59.5167,78.8,65,40,17.27,BB,1612739522
conakry,9.538,-13.6773,79.48,78,64,5.3,GN,1612739746
buala,-8.145,159.5921,84.29,76,72,8.63,SB,1612739747
kolyvan,55.3053,82.7391,17.6,73,75,13.42,RU,1612739747
kaitangata,-46.2817,169.8464,64.99,82,99,7,NZ,1612739748
bima,-8.4667,118.7167,77.29,85,100,2.42,ID,1612739748
kalianget,-7.05,113.9333,78.58,85,99,12.66,ID,1612739748
atar,20.5169,-13.0499,59.67,35,0,9.55,MR,1612739474
saint-augustin,51.226,-58.6502,21.74,92,8,15.57,CA,1612739749
qaqortoq,60.7167,-46.0333,37.4,30,20,40.29,GL,1612739750
maturin,9.75,-63.1767,76.19,79,45,8.86,VE,1612739750
songjianghe,42.1859,127.479,-3.71,91,99,3.83,CN,1612739751
port elizabeth,-33.918,25.5701,64.4,94,75,10.36,ZA,1612739723
fereydun kenar,36.6864,52.5225,53.49,76,91,1.5,IR,1612739752
miri,4.4148,114.0089,77,100,40,2.3,MY,1612739752
adrar,20.5022,-10.0711,58.35,34,0,9.22,MR,1612739753
leshukonskoye,64.8989,45.7622,-21.87,86,100,8.14,RU,1612739753
ballitoville,-29.539,31.2144,75.99,88,0,1.14,ZA,1612739754
hervey bay,-25.2986,152.8535,81,83,30,5.01,AU,1612739754
isiro,2.7739,27.616,64.65,38,100,1.03,CD,1612739754
camopi,3.1655,-52.3158,72.68,97,100,2.98,GF,1612739755
mongo,12.1844,18.693,68.32,22,49,6.98,TD,1612739755
arlit,18.7369,7.3853,67.32,20,100,1.81,NE,1612739481
chokurdakh,70.6333,147.9167,-17.03,88,100,8.61,RU,1612739492
warqla,nan,nan,nan,nan,nan,nan,nan,nan
alta floresta,-9.8756,-56.0861,70.99,97,100,1.39,BR,1612739757
ixtapa,20.7,-105.2,73.4,73,1,11.5,MX,1612739757
innisfail,-17.5333,146.0333,80.6,85,100,3.44,AU,1612739758
mattoon,39.4831,-88.3728,10,66,40,8.05,US,1612739462
verkhnyaya inta,65.9811,60.3094,-13.72,89,100,9.01,RU,1612739759
inhambane,-23.865,35.3833,78.8,85,99,8.46,MZ,1612739759
umm durman,nan,nan,nan,nan,nan,nan,nan,nan
perivolion,39.4206,20.0147,63,82,100,5.99,GR,1612739760
port macquarie,-31.4333,152.9167,79,64,99,1.01,AU,1612739730
minab,27.1467,57.0801,62.6,82,20,6.91,IR,1612739761
